.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── nidorino_close.bin.lz
│   │   │   ├── nidorino_close.gbapal
│   │   │   ├── nidorino_close.pal
│   │   │   ├── nidorino_close.png
│   │   │   ├── nidorino.png
│   │   │   ├── plants.4bpp
│   │   │   ├── plants.4bpp.lz
│   │   │   ├── plants.bin
│   │   │   ├── plants.bin.lz
│   │   │   ├── plants.gbapal
│   │   │   └── plants.png
│   │   └── scene_3
│   │       ├── bg.4bpp
│   │       ├── bg.4bpp.lz
│   │       ├── bg.bin
│   │       ├── bg.bin.lz
│   │       ├── bg.gbapal
│   │       ├── bg.pal
│   │       ├── bg.png
│   │       ├── gengar_anim.4bpp
│   │       ├── gengar_anim.4bpp.lz
│   │       ├── gengar_anim.bin
│   │       ├── gengar_anim.bin.lz
│   │       ├── gengar_anim.png
│   │       ├── gengar_static.4bpp
│   │       ├── gengar_static.4bpp.lz
│   │       ├── gengar_static.png
│   │       ├── grass.4bpp
│   │       ├── grass.4bpp.lz
│   │       ├── grass.gbapal
│   │       ├── grass.png
│   │       ├── nidorino.4bpp
│   │       ├── nidorino.4bpp.lz
│   │       ├── nidorino.png
│   │       ├── recoil_dust.4bpp
│   │       ├── recoil_dust.4bpp.lz
│   │       ├── recoil_dust.gbapal
│   │       ├── recoil_dust.png
│   │       ├── swipe.4bpp
│   │       ├── swipe.4bpp.lz
│   │       ├── swipe.gbapal
│   │       └── swipe.png
│   ├── itemfinder
│   │   ├── spr_tiles.4bpp
│   │   └── spr_tiles.png
│   ├── item_menu
│   │   ├── bag_window_pal.gbapal
│   │   ├── bag_window_pal.pal
│   │   ├── bg.4bpp
│   │   ├── bg.4bpp.lz
│   │   ├── bg.bin
│   │   ├── bg.bin.lz
│   │   ├── bg_female.gbapal
│   │   ├── bg_female.gbapal.lz
│   │   ├── bg_female.pal
│   │   ├── bg.gbapal
│   │   ├── bg.gbapal.lz
│   │   ├── bg_item_pc.bin
│   │   ├── bg_item_pc.bin.lz
│   │   ├── bg.png
│   │   └── list.bin
│   ├── item_pc
│   │   ├── bg.4bpp
│   │   ├── bg.4bpp.lz
│   │   ├── bg.bin
│   │   ├── bg.bin.lz
│   │   ├── bg.gbapal
│   │   ├── bg.gbapal.lz
│   │   └── bg.png
│   ├── items
│   │   ├── icon_palettes
│   │   │   ├── acro_bike.gbapal
│   │   │   ├── acro_bike.gbapal.lz
│   │   │   ├── acro_bike.pal
│   │   │   ├── aguav_berry.gbapal
│   │   │   ├── aguav_berry.gbapal.lz
│   │   │   ├── aguav_berry.pal
│   │   │   ├── amulet_coin.gbapal
│   │   │   ├── amulet_coin.gbapal.lz
│   │   │   ├── amulet_coin.pal
│   │   │   ├── antidote.gbapal
│   │   │   ├── antidote.gbapal.lz
│   │   │   ├── antidote.pal
│   │   │   ├── apicot_berry.gbapal
│   │   │   ├── apicot_berry.gbapal.lz
│   │   │   ├── apicot_berry.pal
│   │   │   ├── aspear_berry.gbapal
│   │   │   ├── aspear_berry.gbapal.lz
│   │   │   ├── aspear_berry.pal
│   │   │   ├── aurora_ticket.gbapal
│   │   │   ├── aurora_ticket.gbapal.lz
│   │   │   ├── aurora_ticket.pal
│   │   │   ├── awakening.gbapal
│   │   │   ├── awakening.gbapal.lz
│   │   │   ├── awakening.pal
│   │   │   ├── bead_mail.gbapal
│   │   │   ├── bead_mail.gbapal.lz
│   │   │   ├── bead_mail.pal
│   │   │   ├── belue_berry.gbapal
│   │   │   ├── belue_berry.gbapal.lz
│   │   │   ├── belue_berry.pal
│   │   │   ├── berry_juice.gbapal
│   │   │   ├── berry_juice.gbapal.lz
│   │   │   ├── berry_juice.pal
│   │   │   ├── berry_pouch.gbapal
│   │   │   ├── berry_pouch.gbapal.lz
│   │   │   ├── berry_pouch.pal
│   │   │   ├── bicycle.gbapal
│   │   │   ├── bicycle.gbapal.lz
│   │   │   ├── bicycle.pal
│   │   │   ├── bike_voucher.gbapal
│   │   │   ├── bike_voucher.gbapal.lz
│   │   │   ├── bike_voucher.pal
│   │   │   ├── black_flute.gbapal
│   │   │   ├── black_flute.gbapal.lz
│   │   │   ├── black_flute.pal
│   │   │   ├── black_type_enhancing_item.gbapal
│   │   │   ├── black_type_enhancing_item.gbapal.lz
│   │   │   ├── black_type_enhancing_item.pal
│   │   │   ├── blue_flute.gbapal
│   │   │   ├── blue_flute.gbapal.lz
│   │   │   ├── blue_flute.pal
│   │   │   ├── blue_orb.gbapal
│   │   │   ├── blue_orb.gbapal.lz
│   │   │   ├── blue_orb.pal
│   │   │   ├── blue_scarf.gbapal
│   │   │   ├── blue_scarf.gbapal.lz
│   │   │   ├── blue_scarf.pal
│   │   │   ├── blue_shard.gbapal
│   │   │   ├── blue_shard.gbapal.lz
│   │   │   ├── blue_shard.pal
│   │   │   ├── bluk_berry.gbapal
│   │   │   ├── bluk_berry.gbapal.lz
│   │   │   ├── bluk_berry.pal
│   │   │   ├── bright_powder.gbapal
│   │   │   ├── bright_powder.gbapal.lz
│   │   │   ├── bright_powder.pal
│   │   │   ├── burn_heal.gbapal
│   │   │   ├── burn_heal.gbapal.lz
│   │   │   ├── burn_heal.pal
│   │   │   ├── calcium.gbapal
│   │   │   ├── calcium.gbapal.lz
│   │   │   ├── calcium.pal
│   │   │   ├── carbos.gbapal
│   │   │   ├── carbos.gbapal.lz
│   │   │   ├── carbos.pal
│   │   │   ├── card_key.gbapal
│   │   │   ├── card_key.gbapal.lz
│   │   │   ├── card_key.pal
│   │   │   ├── charcoal.gbapal
│   │   │   ├── charcoal.gbapal.lz
│   │   │   ├── charcoal.pal
│   │   │   ├── cheri_berry.gbapal
│   │   │   ├── cheri_berry.gbapal.lz
│   │   │   ├── cheri_berry.pal
│   │   │   ├── chesto_berry.gbapal
│   │   │   ├── chesto_berry.gbapal.lz
│   │   │   ├── chesto_berry.pal
│   │   │   ├── choice_band.gbapal
│   │   │   ├── choice_band.gbapal.lz
│   │   │   ├── choice_band.pal
│   │   │   ├── cleanse_tag.gbapal
│   │   │   ├── cleanse_tag.gbapal.lz
│   │   │   ├── cleanse_tag.pal
│   │   │   ├── coin_case.gbapal
│   │   │   ├── coin_case.gbapal.lz
│   │   │   ├── coin_case.pal
│   │   │   ├── contest_pass.gbapal
│   │   │   ├── contest_pass.gbapal.lz
│   │   │   ├── contest_pass.pal
│   │   │   ├── cornn_berry.gbapal
│   │   │   ├── cornn_berry.gbapal.lz
│   │   │   ├── cornn_berry.pal
│   │   │   ├── dark_tm_hm.gbapal
│   │   │   ├── dark_tm_hm.gbapal.lz
│   │   │   ├── dark_tm_hm.pal
│   │   │   ├── deep_sea_scale.gbapal
│   │   │   ├── deep_sea_scale.gbapal.lz
│   │   │   ├── deep_sea_scale.pal
│   │   │   ├── deep_sea_tooth.gbapal
│   │   │   ├── deep_sea_tooth.gbapal.lz
│   │   │   ├── deep_sea_tooth.pal
│   │   │   ├── devon_goods.gbapal
│   │   │   ├── devon_goods.gbapal.lz
│   │   │   ├── devon_goods.pal
│   │   │   ├── devon_scope.gbapal
│   │   │   ├── devon_scope.gbapal.lz
│   │   │   ├── devon_scope.pal
│   │   │   ├── dire_hit.gbapal
│   │   │   ├── dire_hit.gbapal.lz
│   │   │   ├── dire_hit.pal
│   │   │   ├── dive_ball.gbapal
│   │   │   ├── dive_ball.gbapal.lz
│   │   │   ├── dive_ball.pal
│   │   │   ├── dragon_fang.gbapal
│   │   │   ├── dragon_fang.gbapal.lz
│   │   │   ├── dragon_fang.pal
│   │   │   ├── dragon_scale.gbapal
│   │   │   ├── dragon_scale.gbapal.lz
│   │   │   ├── dragon_scale.pal
│   │   │   ├── dragon_tm_hm.gbapal
│   │   │   ├── dragon_tm_hm.gbapal.lz
│   │   │   ├── dragon_tm_hm.pal
│   │   │   ├── dream_mail.gbapal
│   │   │   ├── dream_mail.gbapal.lz
│   │   │   ├── dream_mail.pal
│   │   │   ├── durin_berry.gbapal
│   │   │   ├── durin_berry.gbapal.lz
│   │   │   ├── durin_berry.pal
│   │   │   ├── electric_tm_hm.gbapal
│   │   │   ├── electric_tm_hm.gbapal.lz
│   │   │   ├── electric_tm_hm.pal
│   │   │   ├── elixir.gbapal
│   │   │   ├── elixir.gbapal.lz
│   │   │   ├── elixir.pal
│   │   │   ├── energy_powder.gbapal
│   │   │   ├── energy_powder.gbapal.lz
│   │   │   ├── energy_powder.pal
│   │   │   ├── energy_root.gbapal
│   │   │   ├── energy_root.gbapal.lz
│   │   │   ├── energy_root.pal
│   │   │   ├── enigma_berry.gbapal
│   │   │   ├── enigma_berry.gbapal.lz
│   │   │   ├── enigma_berry.pal
│   │   │   ├── eon_ticket.gbapal
│   │   │   ├── eon_ticket.gbapal.lz
│   │   │   ├── eon_ticket.pal
│   │   │   ├── escape_rope.gbapal
│   │   │   ├── escape_rope.gbapal.lz
│   │   │   ├── escape_rope.pal
│   │   │   ├── ether.gbapal
│   │   │   ├── ether.gbapal.lz
│   │   │   ├── ether.pal
│   │   │   ├── everstone.gbapal
│   │   │   ├── everstone.gbapal.lz
│   │   │   ├── everstone.pal
│   │   │   ├── exp_share.gbapal
│   │   │   ├── exp_share.gbapal.lz
│   │   │   ├── exp_share.pal
│   │   │   ├── fab_mail.gbapal
│   │   │   ├── fab_mail.gbapal.lz
│   │   │   ├── fab_mail.pal
│   │   │   ├── fame_checker.gbapal
│   │   │   ├── fame_checker.gbapal.lz
│   │   │   ├── fame_checker.pal
│   │   │   ├── fighting_tm_hm.gbapal
│   │   │   ├── fighting_tm_hm.gbapal.lz
│   │   │   ├── fighting_tm_hm.pal
│   │   │   ├── figy_berry.gbapal
│   │   │   ├── figy_berry.gbapal.lz
│   │   │   ├── figy_berry.pal
│   │   │   ├── fire_stone.gbapal
│   │   │   ├── fire_stone.gbapal.lz
│   │   │   ├── fire_stone.pal
│   │   │   ├── fire_tm_hm.gbapal
│   │   │   ├── fire_tm_hm.gbapal.lz
│   │   │   ├── fire_tm_hm.pal
│   │   │   ├── fluffy_tail.gbapal
│   │   │   ├── fluffy_tail.gbapal.lz
│   │   │   ├── fluffy_tail.pal
│   │   │   ├── flying_tm_hm.gbapal
│   │   │   ├── flying_tm_hm.gbapal.lz
│   │   │   ├── flying_tm_hm.pal
│   │   │   ├── focus_band.gbapal
│   │   │   ├── focus_band.gbapal.lz
│   │   │   ├── focus_band.pal
│   │   │   ├── fresh_water.gbapal
│   │   │   ├── fresh_water.gbapal.lz
│   │   │   ├── fresh_water.pal
│   │   │   ├── full_heal.gbapal
│   │   │   ├── full_heal.gbapal.lz
│   │   │   ├── full_heal.pal
│   │   │   ├── full_restore.gbapal
│   │   │   ├── full_restore.gbapal.lz
│   │   │   ├── full_restore.pal
│   │   │   ├── ganlon_berry.gbapal
│   │   │   ├── ganlon_berry.gbapal.lz
│   │   │   ├── ganlon_berry.pal
│   │   │   ├── ghost_tm_hm.gbapal
│   │   │   ├── ghost_tm_hm.gbapal.lz
│   │   │   ├── ghost_tm_hm.pal
│   │   │   ├── glitter_mail.gbapal
│   │   │   ├── glitter_mail.gbapal.lz
│   │   │   ├── glitter_mail.pal
│   │   │   ├── go_goggles.gbapal
│   │   │   ├── go_goggles.gbapal.lz
│   │   │   ├── go_goggles.pal
│   │   │   ├── gold_teeth.gbapal
│   │   │   ├── gold_teeth.gbapal.lz
│   │   │   ├── gold_teeth.pal
│   │   │   ├── good_rod.gbapal
│   │   │   ├── good_rod.gbapal.lz
│   │   │   ├── good_rod.pal
│   │   │   ├── grass_tm_hm.gbapal
│   │   │   ├── grass_tm_hm.gbapal.lz
│   │   │   ├── grass_tm_hm.pal
│   │   │   ├── great_ball.gbapal
│   │   │   ├── great_ball.gbapal.lz
│   │   │   ├── great_ball.pal
│   │   │   ├── green_scarf.gbapal
│   │   │   ├── green_scarf.gbapal.lz
│   │   │   ├── green_scarf.pal
│   │   │   ├── green_shard.gbapal
│   │   │   ├── green_shard.gbapal.lz
│   │   │   ├── green_shard.pal
│   │   │   ├── grepa_berry.gbapal
│   │   │   ├── grepa_berry.gbapal.lz
│   │   │   ├── grepa_berry.pal
│   │   │   ├── ground_tm_hm.gbapal
│   │   │   ├── ground_tm_hm.gbapal.lz
│   │   │   ├── ground_tm_hm.pal
│   │   │   ├── guard_spec.gbapal
│   │   │   ├── guard_spec.gbapal.lz
│   │   │   ├── guard_spec.pal
│   │   │   ├── harbor_mail.gbapal
│   │   │   ├── harbor_mail.gbapal.lz
│   │   │   ├── harbor_mail.pal
│   │   │   ├── hard_stone.gbapal
│   │   │   ├── hard_stone.gbapal.lz
│   │   │   ├── hard_stone.pal
│   │   │   ├── heal_powder.gbapal
│   │   │   ├── heal_powder.gbapal.lz
│   │   │   ├── heal_powder.pal
│   │   │   ├── heart_scale.gbapal
│   │   │   ├── heart_scale.gbapal.lz
│   │   │   ├── heart_scale.pal
│   │   │   ├── hoenn_fossil.gbapal
│   │   │   ├── hoenn_fossil.gbapal.lz
│   │   │   ├── hoenn_fossil.pal
│   │   │   ├── hondew_berry.gbapal
│   │   │   ├── hondew_berry.gbapal.lz
│   │   │   ├── hondew_berry.pal
│   │   │   ├── hp_up.gbapal
│   │   │   ├── hp_up.gbapal.lz
│   │   │   ├── hp_up.pal
│   │   │   ├── hyper_potion.gbapal
│   │   │   ├── hyper_potion.gbapal.lz
│   │   │   ├── hyper_potion.pal
│   │   │   ├── iapapa_berry.gbapal
│   │   │   ├── iapapa_berry.gbapal.lz
│   │   │   ├── iapapa_berry.pal
│   │   │   ├── ice_heal.gbapal
│   │   │   ├── ice_heal.gbapal.lz
│   │   │   ├── ice_heal.pal
│   │   │   ├── ice_tm_hm.gbapal
│   │   │   ├── ice_tm_hm.gbapal.lz
│   │   │   ├── ice_tm_hm.pal
│   │   │   ├── iron.gbapal
│   │   │   ├── iron.gbapal.lz
│   │   │   ├── iron.pal
│   │   │   ├── itemfinder.gbapal
│   │   │   ├── itemfinder.gbapal.lz
│   │   │   ├── itemfinder.pal
│   │   │   ├── kanto_fossil.gbapal
│   │   │   ├── kanto_fossil.gbapal.lz
│   │   │   ├── kanto_fossil.pal
│   │   │   ├── kelpsy_berry.gbapal
│   │   │   ├── kelpsy_berry.gbapal.lz
│   │   │   ├── kelpsy_berry.pal
│   │   │   ├── key.gbapal
│   │   │   ├── key.gbapal.lz
│   │   │   ├── key.pal
│   │   │   ├── kings_rock.gbapal
│   │   │   ├── kings_rock.gbapal.lz
│   │   │   ├── kings_rock.pal
│   │   │   ├── lansat_berry.gbapal
│   │   │   ├── lansat_berry.gbapal.lz
│   │   │   ├── lansat_berry.pal
│   │   │   ├── lava_cookie_and_letter.gbapal
│   │   │   ├── lava_cookie_and_letter.gbapal.lz
│   │   │   ├── lava_cookie_and_letter.pal
│   │   │   ├── lax_incense.gbapal
│   │   │   ├── lax_incense.gbapal.lz
│   │   │   ├── lax_incense.pal
│   │   │   ├── leaf_stone.gbapal
│   │   │   ├── leaf_stone.gbapal.lz
│   │   │   ├── leaf_stone.pal
│   │   │   ├── leftovers.gbapal
│   │   │   ├── leftovers.gbapal.lz
│   │   │   ├── leftovers.pal
│   │   │   ├── lemonade.gbapal
│   │   │   ├── lemonade.gbapal.lz
│   │   │   ├── lemonade.pal
│   │   │   ├── leppa_berry.gbapal
│   │   │   ├── leppa_berry.gbapal.lz
│   │   │   ├── leppa_berry.pal
│   │   │   ├── liechi_berry.gbapal
│   │   │   ├── liechi_berry.gbapal.lz
│   │   │   ├── liechi_berry.pal
│   │   │   ├── light_ball.gbapal
│   │   │   ├── light_ball.gbapal.lz
│   │   │   ├── light_ball.pal
│   │   │   ├── lucky_egg.gbapal
│   │   │   ├── lucky_egg.gbapal.lz
│   │   │   ├── lucky_egg.pal
│   │   │   ├── lucky_punch.gbapal
│   │   │   ├── lucky_punch.gbapal.lz
│   │   │   ├── lucky_punch.pal
│   │   │   ├── lum_berry.gbapal
│   │   │   ├── lum_berry.gbapal.lz
│   │   │   ├── lum_berry.pal
│   │   │   ├── luxury_ball.gbapal
│   │   │   ├── luxury_ball.gbapal.lz
│   │   │   ├── luxury_ball.pal
│   │   │   ├── mach_bike.gbapal
│   │   │   ├── mach_bike.gbapal.lz
│   │   │   ├── mach_bike.pal
│   │   │   ├── macho_brace.gbapal
│   │   │   ├── macho_brace.gbapal.lz
│   │   │   ├── macho_brace.pal
│   │   │   ├── magnet.gbapal
│   │   │   ├── magnet.gbapal.lz
│   │   │   ├── magnet.pal
│   │   │   ├── mago_berry.gbapal
│   │   │   ├── mago_berry.gbapal.lz
│   │   │   ├── mago_berry.pal
│   │   │   ├── magost_berry.gbapal
│   │   │   ├── magost_berry.gbapal.lz
│   │   │   ├── magost_berry.pal
│   │   │   ├── master_ball.gbapal
│   │   │   ├── master_ball.gbapal.lz
│   │   │   ├── master_ball.pal
│   │   │   ├── max_elixir.gbapal
│   │   │   ├── max_elixir.gbapal.lz
│   │   │   ├── max_elixir.pal
│   │   │   ├── max_ether.gbapal
│   │   │   ├── max_ether.gbapal.lz
│   │   │   ├── max_ether.pal
│   │   │   ├── max_potion.gbapal
│   │   │   ├── max_potion.gbapal.lz
│   │   │   ├── max_potion.pal
│   │   │   ├── max_repel.gbapal
│   │   │   ├── max_repel.gbapal.lz
│   │   │   ├── max_repel.pal
│   │   │   ├── mech_mail.gbapal
│   │   │   ├── mech_mail.gbapal.lz
│   │   │   ├── mech_mail.pal
│   │   │   ├── mental_herb.gbapal
│   │   │   ├── mental_herb.gbapal.lz
│   │   │   ├── mental_herb.pal
│   │   │   ├── metal_coat.gbapal
│   │   │   ├── metal_coat.gbapal.lz
│   │   │   ├── metal_coat.pal
│   │   │   ├── metal_powder.gbapal
│   │   │   ├── metal_powder.gbapal.lz
│   │   │   ├── metal_powder.pal
│   │   │   ├── meteorite.gbapal
│   │   │   ├── meteorite.gbapal.lz
│   │   │   ├── meteorite.pal
│   │   │   ├── miracle_seed.gbapal
│   │   │   ├── miracle_seed.gbapal.lz
│   │   │   ├── miracle_seed.pal
│   │   │   ├── moomoo_milk.gbapal
│   │   │   ├── moomoo_milk.gbapal.lz
│   │   │   ├── moomoo_milk.pal
│   │   │   ├── moon_stone.gbapal
│   │   │   ├── moon_stone.gbapal.lz
│   │   │   ├── moon_stone.pal
│   │   │   ├── mushroom.gbapal
│   │   │   ├── mushroom.gbapal.lz
│   │   │   ├── mushroom.pal
│   │   │   ├── mystic_ticket.gbapal
│   │   │   ├── mystic_ticket.gbapal.lz
│   │   │   ├── mystic_ticket.pal
│   │   │   ├── mystic_water.gbapal
│   │   │   ├── mystic_water.gbapal.lz
│   │   │   ├── mystic_water.pal
│   │   │   ├── nanab_berry.gbapal
│   │   │   ├── nanab_berry.gbapal.lz
│   │   │   ├── nanab_berry.pal
│   │   │   ├── nest_ball.gbapal
│   │   │   ├── nest_ball.gbapal.lz
│   │   │   ├── nest_ball.pal
│   │   │   ├── net_ball.gbapal
│   │   │   ├── net_ball.gbapal.lz
│   │   │   ├── net_ball.pal
│   │   │   ├── never_melt_ice.gbapal
│   │   │   ├── never_melt_ice.gbapal.lz
│   │   │   ├── never_melt_ice.pal
│   │   │   ├── nomel_berry.gbapal
│   │   │   ├── nomel_berry.gbapal.lz
│   │   │   ├── nomel_berry.pal
│   │   │   ├── normal_tm_hm.gbapal
│   │   │   ├── normal_tm_hm.gbapal.lz
│   │   │   ├── normal_tm_hm.pal
│   │   │   ├── nugget.gbapal
│   │   │   ├── nugget.gbapal.lz
│   │   │   ├── nugget.pal
│   │   │   ├── oaks_parcel.gbapal
│   │   │   ├── oaks_parcel.gbapal.lz
│   │   │   ├── oaks_parcel.pal
│   │   │   ├── old_amber.gbapal
│   │   │   ├── old_amber.gbapal.lz
│   │   │   ├── old_amber.pal
│   │   │   ├── old_key.gbapal
│   │   │   ├── old_key.gbapal.lz
│   │   │   ├── old_key.pal
│   │   │   ├── old_rod.gbapal
│   │   │   ├── old_rod.gbapal.lz
│   │   │   ├── old_rod.pal
│   │   │   ├── oran_berry.gbapal
│   │   │   ├── oran_berry.gbapal.lz
│   │   │   ├── oran_berry.pal
│   │   │   ├── orange_mail.gbapal
│   │   │   ├── orange_mail.gbapal.lz
│   │   │   ├── orange_mail.pal
│   │   │   ├── pamtre_berry.gbapal
│   │   │   ├── pamtre_berry.gbapal.lz
│   │   │   ├── pamtre_berry.pal
│   │   │   ├── paralyze_heal.gbapal
│   │   │   ├── paralyze_heal.gbapal.lz
│   │   │   ├── paralyze_heal.pal
│   │   │   ├── pearl.gbapal
│   │   │   ├── pearl.gbapal.lz
│   │   │   ├── pearl.pal
│   │   │   ├── pecha_berry.gbapal
│   │   │   ├── pecha_berry.gbapal.lz
│   │   │   ├── pecha_berry.pal
│   │   │   ├── persim_berry.gbapal
│   │   │   ├── persim_berry.gbapal.lz
│   │   │   ├── persim_berry.pal
│   │   │   ├── petaya_berry.gbapal
│   │   │   ├── petaya_berry.gbapal.lz
│   │   │   ├── petaya_berry.pal
│   │   │   ├── pinap_berry.gbapal
│   │   │   ├── pinap_berry.gbapal.lz
│   │   │   ├── pinap_berry.pal
│   │   │   ├── pink_scarf.gbapal
│   │   │   ├── pink_scarf.gbapal.lz
│   │   │   ├── pink_scarf.pal
│   │   │   ├── poison_barb.gbapal
│   │   │   ├── poison_barb.gbapal.lz
│   │   │   ├── poison_barb.pal
│   │   │   ├── poison_tm_hm.gbapal
│   │   │   ├── poison_tm_hm.gbapal.lz
│   │   │   ├── poison_tm_hm.pal
│   │   │   ├── poke_ball.gbapal
│   │   │   ├── poke_ball.gbapal.lz
│   │   │   ├── poke_ball.pal
│   │   │   ├── pokeblock_case.gbapal
│   │   │   ├── pokeblock_case.gbapal.lz
│   │   │   ├── pokeblock_case.pal
│   │   │   ├── poke_doll.gbapal
│   │   │   ├── poke_doll.gbapal.lz
│   │   │   ├── poke_doll.pal
│   │   │   ├── poke_flute.gbapal
│   │   │   ├── poke_flute.gbapal.lz
│   │   │   ├── poke_flute.pal
│   │   │   ├── pomeg_berry.gbapal
│   │   │   ├── pomeg_berry.gbapal.lz
│   │   │   ├── pomeg_berry.pal
│   │   │   ├── potion.gbapal
│   │   │   ├── potion.gbapal.lz
│   │   │   ├── potion.pal
│   │   │   ├── powder_jar.gbapal
│   │   │   ├── powder_jar.gbapal.lz
│   │   │   ├── powder_jar.pal
│   │   │   ├── pp_max.gbapal
│   │   │   ├── pp_max.gbapal.lz
│   │   │   ├── pp_max.pal
│   │   │   ├── pp_up.gbapal
│   │   │   ├── pp_up.gbapal.lz
│   │   │   ├── pp_up.pal
│   │   │   ├── protein.gbapal
│   │   │   ├── protein.gbapal.lz
│   │   │   ├── protein.pal
│   │   │   ├── psychic_tm_hm.gbapal
│   │   │   ├── psychic_tm_hm.gbapal.lz
│   │   │   ├── psychic_tm_hm.pal
│   │   │   ├── qualot_berry.gbapal
│   │   │   ├── qualot_berry.gbapal.lz
│   │   │   ├── qualot_berry.pal
│   │   │   ├── question_mark.gbapal
│   │   │   ├── question_mark.gbapal.lz
│   │   │   ├── question_mark.pal
│   │   │   ├── quick_claw.gbapal
│   │   │   ├── quick_claw.gbapal.lz
│   │   │   ├── quick_claw.pal
│   │   │   ├── rabuta_berry.gbapal
│   │   │   ├── rabuta_berry.gbapal.lz
│   │   │   ├── rabuta_berry.pal
│   │   │   ├── rainbow_pass.gbapal
│   │   │   ├── rainbow_pass.gbapal.lz
│   │   │   ├── rainbow_pass.pal
│   │   │   ├── rare_candy.gbapal
│   │   │   ├── rare_candy.gbapal.lz
│   │   │   ├── rare_candy.pal
│   │   │   ├── rawst_berry.gbapal
│   │   │   ├── rawst_berry.gbapal.lz
│   │   │   ├── rawst_berry.pal
│   │   │   ├── razz_berry.gbapal
│   │   │   ├── razz_berry.gbapal.lz
│   │   │   ├── razz_berry.pal
│   │   │   ├── red_flute.gbapal
│   │   │   ├── red_flute.gbapal.lz
│   │   │   ├── red_flute.pal
│   │   │   ├── red_orb.gbapal
│   │   │   ├── red_orb.gbapal.lz
│   │   │   ├── red_orb.pal
│   │   │   ├── red_scarf.gbapal
│   │   │   ├── red_scarf.gbapal.lz
│   │   │   ├── red_scarf.pal
│   │   │   ├── red_shard.gbapal
│   │   │   ├── red_shard.gbapal.lz
│   │   │   ├── red_shard.pal
│   │   │   ├── repeat_ball.gbapal
│   │   │   ├── repeat_ball.gbapal.lz
│   │   │   ├── repeat_ball.pal
│   │   │   ├── repel.gbapal
│   │   │   ├── repel.gbapal.lz
│   │   │   ├── repel.pal
│   │   │   ├── retro_mail.gbapal
│   │   │   ├── retro_mail.gbapal.lz
│   │   │   ├── retro_mail.pal
│   │   │   ├── return_to_field_arrow.gbapal
│   │   │   ├── return_to_field_arrow.gbapal.lz
│   │   │   ├── return_to_field_arrow.pal
│   │   │   ├── revival_herb.gbapal
│   │   │   ├── revival_herb.gbapal.lz
│   │   │   ├── revival_herb.pal
│   │   │   ├── revive.gbapal
│   │   │   ├── revive.gbapal.lz
│   │   │   ├── revive.pal
│   │   │   ├── rock_tm_hm.gbapal
│   │   │   ├── rock_tm_hm.gbapal.lz
│   │   │   ├── rock_tm_hm.pal
│   │   │   ├── ruby.gbapal
│   │   │   ├── ruby.gbapal.lz
│   │   │   ├── ruby.pal
│   │   │   ├── sacred_ash.gbapal
│   │   │   ├── sacred_ash.gbapal.lz
│   │   │   ├── sacred_ash.pal
│   │   │   ├── safari_ball.gbapal
│   │   │   ├── safari_ball.gbapal.lz
│   │   │   ├── safari_ball.pal
│   │   │   ├── salac_berry.gbapal
│   │   │   ├── salac_berry.gbapal.lz
│   │   │   ├── salac_berry.pal
│   │   │   ├── sapphire.gbapal
│   │   │   ├── sapphire.gbapal.lz
│   │   │   ├── sapphire.pal
│   │   │   ├── scanner.gbapal
│   │   │   ├── scanner.gbapal.lz
│   │   │   ├── scanner.pal
│   │   │   ├── scope_lens.gbapal
│   │   │   ├── scope_lens.gbapal.lz
│   │   │   ├── scope_lens.pal
│   │   │   ├── sea_incense.gbapal
│   │   │   ├── sea_incense.gbapal.lz
│   │   │   ├── sea_incense.pal
│   │   │   ├── secret_key.gbapal
│   │   │   ├── secret_key.gbapal.lz
│   │   │   ├── secret_key.pal
│   │   │   ├── shadow_mail.gbapal
│   │   │   ├── shadow_mail.gbapal.lz
│   │   │   ├── shadow_mail.pal
│   │   │   ├── sharp_beak.gbapal
│   │   │   ├── sharp_beak.gbapal.lz
│   │   │   ├── sharp_beak.pal
│   │   │   ├── shell.gbapal
│   │   │   ├── shell.gbapal.lz
│   │   │   ├── shell.pal
│   │   │   ├── shoal_salt.gbapal
│   │   │   ├── shoal_salt.gbapal.lz
│   │   │   ├── shoal_salt.pal
│   │   │   ├── silk_scarf.gbapal
│   │   │   ├── silk_scarf.gbapal.lz
│   │   │   ├── silk_scarf.pal
│   │   │   ├── silph_scope.gbapal
│   │   │   ├── silph_scope.gbapal.lz
│   │   │   ├── silph_scope.pal
│   │   │   ├── silver_powder.gbapal
│   │   │   ├── silver_powder.gbapal.lz
│   │   │   ├── silver_powder.pal
│   │   │   ├── sitrus_berry.gbapal
│   │   │   ├── sitrus_berry.gbapal.lz
│   │   │   ├── sitrus_berry.pal
│   │   │   ├── smoke_ball.gbapal
